ID,Company,Model,Type,Fuel,Transmission,Engine,Mileage ,Kms_driven,Buyers,Horsepower (kw),Year,Price (Lakhs)
756,BMW,Z4,Coupe,Petrol,Automatic,1998,13.78,36410,2,221,2015,48.747
757,BMW,X5,SUV,Petrol,Automatic,2998,11.13,3432,3,339,2021,32.902
758,BMW,X1,SUV,Petrol,Automatic,1998,17.14,47229,3,174,2016,20.439
759,BMW,i8,Coupe,Petrol,Automatic,1499,46.76,46354,3,222,2019,162.799
760,BMW,X7,SUV,Diesel,Automatic,2993,11.9,38510,2,202,2015,68.342
761,BMW,i8,Coupe,Petrol,Automatic,1499,47.3,45229,3,207,2020,168.354
762,BMW,M5,Sedan,Petrol,Automatic,4395,9.52,12566,2,383,2018,19.858
763,BMW,X6,SUV,Petrol,Automatic,2998,9.69,32053,2,213,2013,64.084
764,BMW,i8,Coupe,Petrol,Automatic,1499,46.74,38031,3,204,2016,66.25
765,BMW,X5,SUV,Petrol,Automatic,2998,11.09,3735,3,330,2011,48.29
766,BMW,X7,SUV,Diesel,Automatic,2993,12.27,15482,2,204,2018,39.136
767,BMW,X1,SUV,Petrol,Automatic,1998,17.24,43018,3,165,2014,21.069
768,BMW,X3,SUV,Diesel,Automatic,1998,15.1,19838,2,126,2015,22.464
769,BMW,X5,SUV,Petrol,Automatic,2998,11.28,3749,3,343,2021,31.9
770,BMW,i8,Coupe,Petrol,Automatic,1499,48,38492,3,214,2016,64.689
771,BMW,X6,SUV,Petrol,Automatic,2998,10.47,31778,2,213,2014,62.161
772,BMW,X5,SUV,Petrol,Automatic,2998,11.3,3446,3,320,2012,49.407
773,BMW,i8,Coupe,Petrol,Automatic,1499,48.32,45449,3,211,2019,158.553
774,BMW,Z4,Coupe,Petrol,Automatic,1998,13.93,34013,2,215,2015,50.514
775,BMW,X7,SUV,Diesel,Automatic,2993,12.54,37560,2,200,2014,68.421
776,BMW,X7,SUV,Diesel,Automatic,2993,12.17,36189,2,205,2014,70.45
777,BMW,X3,SUV,Diesel,Automatic,1998,15.73,19578,2,137,2015,22.137
778,BMW,X7,SUV,Diesel,Automatic,2993,11.44,15583,2,201,2018,41.993
779,BMW,X7,SUV,Diesel,Automatic,2993,12.56,39752,2,209,2014,70.895
780,BMW,X1,SUV,Petrol,Automatic,1998,18.76,44732,3,164,2016,20.37
781,BMW,M5,Sedan,Petrol,Automatic,4395,8.95,11987,2,394,2019,19.12
782,BMW,X6,SUV,Petrol,Automatic,2998,9.89,32395,2,218,2014,63.635
783,BMW,X3,SUV,Diesel,Automatic,1998,15.18,19261,2,133,2013,23.033
784,BMW,X7,SUV,Diesel,Automatic,2993,12.07,14437,2,203,2017,41.35
785,BMW,X3,SUV,Diesel,Automatic,1998,14.37,20962,2,135,2014,23.437
786,BMW,Z4,Coupe,Petrol,Automatic,1998,14.42,34250,2,218,2016,51.422
787,BMW,X1,SUV,Petrol,Automatic,1998,18.79,46645,3,169,2015,20.682
788,BMW,M5,Sedan,Petrol,Automatic,4395,9.16,11889,2,359,2020,19.63
789,BMW,i8,Coupe,Petrol,Automatic,1499,47.68,47454,3,204,2020,161.648
790,BMW,i8,Coupe,Petrol,Automatic,1499,49.81,41991,3,220,2018,64.423
791,BMW,X5,SUV,Petrol,Automatic,2998,11.52,3664,3,330,2021,32.965
792,BMW,X5,SUV,Petrol,Automatic,2998,11.17,3718,3,339,2013,50.749
793,BMW,X5,SUV,Petrol,Automatic,2998,10.83,3725,3,327,2019,33.291
794,BMW,X7,SUV,Diesel,Automatic,2993,12.09,37649,2,211,2015,69.157
795,BMW,X5,SUV,Petrol,Automatic,2998,10.93,3567,3,322,2012,51.891
796,BMW,Z4,Coupe,Petrol,Automatic,1998,14.56,36079,2,218,2016,50.54
797,BMW,i8,Coupe,Petrol,Automatic,1499,49.41,40090,3,222,2017,69.532
798,BMW,X3,SUV,Diesel,Automatic,1998,14.57,48998,2,137,2016,31.595
799,BMW,M5,Sedan,Petrol,Automatic,4395,8.83,29343,2,385,2019,80.56
800,BMW,M5,Sedan,Petrol,Automatic,4395,8.89,11886,2,368,2019,19.765
801,BMW,M5,Sedan,Petrol,Automatic,4395,8.9,12177,2,391,2019,19.294
802,BMW,M5,Sedan,Petrol,Automatic,4395,8.82,11690,2,394,2020,20.283
803,BMW,M5,Sedan,Petrol,Automatic,4395,9.42,30912,2,389,2018,79.988
804,BMW,X3,SUV,Diesel,Automatic,1998,15.65,19008,2,130,2014,22.155
805,BMW,X7,SUV,Diesel,Automatic,2993,11.94,37302,2,211,2015,71.548
806,BMW,X4,SUV,Petrol,Automatic,2993,13.63,32925,5,191,2017,52.101
807,BMW,X3,SUV,Diesel,Automatic,1998,15.26,20333,2,126,2013,22.698
808,BMW,i8,Coupe,Petrol,Automatic,1499,45.22,38836,3,208,2018,64.141
809,BMW,X3,SUV,Diesel,Automatic,1998,15.75,19945,2,128,2014,23.269
810,BMW,M5,Sedan,Petrol,Automatic,4395,9.47,30716,2,392,2020,84.377
811,BMW,X6,SUV,Petrol,Automatic,2998,10.31,32682,2,220,2012,63.479
812,BMW,i8,Coupe,Petrol,Automatic,1499,46.62,44797,3,215,2019,166.784
813,BMW,X5,SUV,Petrol,Automatic,2998,11.4,3607,3,313,2012,50.279
814,BMW,X3,SUV,Diesel,Automatic,1998,14.28,48967,2,133,2017,32.764
815,BMW,i8,Coupe,Petrol,Automatic,1499,45.11,45945,3,211,2020,163.152
816,BMW,M5,Sedan,Petrol,Automatic,4395,9.25,11818,2,369,2020,19.018
817,BMW,X7,SUV,Diesel,Automatic,2993,12.52,39802,2,215,2013,66.731
818,BMW,X7,SUV,Diesel,Automatic,2993,12.26,14620,2,201,2017,39.28
819,BMW,i8,Coupe,Petrol,Automatic,1499,45.66,45743,3,215,2019,158.362
820,BMW,X7,SUV,Diesel,Automatic,2993,12.54,38298,2,209,2015,67.609
821,BMW,X7,SUV,Diesel,Automatic,2993,12.38,15467,2,207,2017,39.244
822,BMW,X7,SUV,Diesel,Automatic,2993,11.51,37801,2,201,2013,72.881
823,BMW,X3,SUV,Diesel,Automatic,1998,14.93,20916,2,135,2013,23.062
824,BMW,X7,SUV,Diesel,Automatic,2993,12.59,14325,2,195,2017,40.023
825,BMW,X7,SUV,Diesel,Automatic,2993,12.26,37020,2,197,2015,68.464
826,BMW,M5,Sedan,Petrol,Automatic,4395,8.76,31484,2,388,2019,79.529
827,BMW,i8,Coupe,Petrol,Automatic,1499,45.48,39748,3,219,2017,69.442
828,BMW,X5,SUV,Petrol,Automatic,2998,10.81,3644,3,320,2021,32.355
829,BMW,X5,SUV,Petrol,Automatic,2998,11.04,3772,3,313,2011,52.157
830,BMW,X4,SUV,Petrol,Automatic,2993,13.49,32823,5,188,2017,49.834
831,BMW,X1,SUV,Petrol,Automatic,1998,17.68,45982,3,174,2014,21.645
832,BMW,Z4,Coupe,Petrol,Automatic,1998,13.77,34116,2,215,2017,48.795
833,BMW,X7,SUV,Diesel,Automatic,2993,12.59,15250,2,215,2019,39.299
834,BMW,M5,Sedan,Petrol,Automatic,4395,9.57,29694,2,379,2020,84.037
835,BMW,M5,Sedan,Petrol,Automatic,4395,8.77,11924,2,360,2020,20.529
836,BMW,X3,SUV,Diesel,Automatic,1998,14.85,19839,2,132,2015,23.643
837,BMW,X7,SUV,Diesel,Automatic,2993,11.82,14996,2,212,2017,40.782
838,BMW,X4,SUV,Petrol,Automatic,2993,13.18,32292,5,184,2018,48.315
839,BMW,X4,SUV,Petrol,Automatic,2993,13,31710,5,187,2018,50.029
840,BMW,M5,Sedan,Petrol,Automatic,4395,9,29497,2,364,2019,84.912
841,BMW,i8,Coupe,Petrol,Automatic,1499,46.1,45480,3,207,2019,155.944
842,BMW,X3,SUV,Diesel,Automatic,1998,14.46,51209,2,137,2017,31.526
843,BMW,i8,Coupe,Petrol,Automatic,1499,45.37,46838,3,225,2020,162.888
844,BMW,X1,SUV,Petrol,Automatic,1998,18.89,43567,3,165,2016,22.305
845,BMW,i8,Coupe,Petrol,Automatic,1499,47.04,44337,3,208,2020,159.951
846,BMW,M5,Sedan,Petrol,Automatic,4395,9.15,30042,2,391,2020,76.994
847,BMW,X5,SUV,Petrol,Automatic,2998,10.46,3553,3,337,2021,33.512
848,BMW,X3,SUV,Diesel,Automatic,1998,15.71,51638,2,127,2017,30.245
849,BMW,X7,SUV,Diesel,Automatic,2993,11.95,15343,2,204,2019,38.831
850,BMW,X3,SUV,Diesel,Automatic,1998,15.28,20572,2,132,2015,22.178
851,BMW,X3,SUV,Diesel,Automatic,1998,14.78,48950,2,127,2018,30.353
852,BMW,X3,SUV,Diesel,Automatic,1998,14.77,50864,2,137,2017,31.486
853,Hyundai,Creta,SUV,Diesel,Automatic,1497,21,55000,2,102,2008,5.2
854,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25,72000,2,112,2010,6.31
855,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25,72000,2,112,2009,0.9
856,Hyundai,i10,Hatchback,Diesel,Automatic,1197,24.9,15975,2,81,2011,1.9
857,Hyundai,i10,Hatchback,Diesel,Automatic,1197,24.9,28000,2,81,2011,5.67
858,Hyundai,i20,Hatchback,Diesel,Automatic,1197,25.2,70000,2,74,2012,3.66
859,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,20.4,23452,2,84,2013,8.2
860,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.3,35522,2,47,2014,2.33
861,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.4,48508,2,62,2015,1.67
862,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.4,48508,2,62,2018,4
863,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.62,15487,2,98,2016,12.93
864,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.28,75082,2,114,2009,6.579
865,Hyundai,i20,Hatchback,Diesel,Automatic,1197,24.85,72426,2,77,2013,3.609
866,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.04,15915,2,96,2016,12.375
867,Hyundai,Verna,Sedan,Diesel,Automatic,1497,26.17,73676,2,114,2010,0.875
868,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.52,35172,2,45,2015,2.444
869,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.11,15572,2,102,2015,12.955
870,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.97,37285,2,49,2013,2.34
871,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.68,15945,2,81,2011,1.938
872,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.89,27536,2,82,2010,5.727
873,Hyundai,Aura,Sedan,Diesel,Automatic,1197,26.43,49908,2,63,2014,1.667
874,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.76,27614,2,78,2010,5.44
875,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.33,53274,2,97,2009,5.303
876,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.47,35373,2,47,2014,2.446
877,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,13.92,15898,2,99,2015,13.473
878,Hyundai,i20,Hatchback,Diesel,Automatic,1197,25.08,68404,2,72,2012,3.548
879,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,20.09,24476,2,83,2014,8.14
880,Hyundai,i20,Hatchback,Diesel,Automatic,1197,24.85,73304,2,73,2013,3.678
881,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.6,49034,2,60,2015,1.719
882,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,19.46,35605,2,45,2015,2.388
883,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.81,54066,2,102,2008,5.137
884,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.62,36864,2,47,2015,2.38
885,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.74,71139,2,112,2010,0.92
886,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.17,34464,2,45,2014,2.388
887,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.1,71408,2,111,2010,6.036
888,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.49,15559,2,82,2010,1.987
889,Hyundai,Verna,Sedan,Diesel,Automatic,1497,23.96,69422,2,114,2009,0.916
890,Hyundai,i20,Hatchback,Diesel,Automatic,1197,25.79,71233,2,76,2012,3.795
891,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.47,55842,2,101,2007,5.192
892,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.3,70416,2,111,2009,6.396
893,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.76,27277,2,80,2011,5.487
894,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.07,74386,2,115,2010,6.329
895,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.66,36063,2,48,2014,2.266
896,Hyundai,Aura,Sedan,Diesel,Automatic,1197,24.36,48538,2,63,2018,3.999
897,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.3,52501,2,106,2009,5.043
898,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.78,47690,2,63,2017,4.034
899,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.49,47757,2,59,2019,4.009
900,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,15.17,15800,2,97,2015,13.416
901,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,19.91,24519,2,88,2013,8.023
902,Hyundai,Verna,Sedan,Diesel,Automatic,1497,23.95,72982,2,110,2008,0.92
903,Hyundai,i20,Hatchback,Diesel,Automatic,1197,25.66,68303,2,72,2013,3.7
904,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.8,47804,2,60,2016,1.67
905,Hyundai,i20,Hatchback,Diesel,Automatic,1197,24.21,69510,2,78,2011,3.757
906,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.98,16091,2,102,2017,13.062
907,Hyundai,i10,Hatchback,Diesel,Automatic,1197,23.72,15217,2,80,2011,1.908
908,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,15.06,15682,2,94,2015,12.586
909,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.95,70040,2,107,2009,0.915
910,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,20.87,23476,2,81,2014,7.798
911,Hyundai,i10,Hatchback,Diesel,Automatic,1197,24.2,16331,2,81,2011,1.825
912,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,20.07,22595,2,81,2012,8.186
913,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,19.65,34809,2,45,2015,2.367
914,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.96,50727,2,61,2019,3.993
915,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.77,55569,2,101,2008,5.091
916,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.04,73347,2,116,2008,0.936
917,Hyundai,i20,Hatchback,Diesel,Automatic,1197,24.29,70929,2,77,2011,3.735
918,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.52,68431,2,117,2008,0.876
919,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.85,46337,2,63,2019,4.096
920,Hyundai,i10,Hatchback,Diesel,Automatic,1197,25.3,15842,2,81,2012,1.968
921,Hyundai,i20,Hatchback,Diesel,Automatic,1197,24.93,72255,2,73,2012,3.733
922,Hyundai,Creta,SUV,Diesel,Automatic,1497,21.78,55593,2,101,2008,5.075
923,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.71,70526,2,109,2009,6.396
924,Hyundai,Aura,Sedan,Diesel,Automatic,1197,26.21,47867,2,65,2014,1.742
925,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.34,69295,2,112,2010,0.88
926,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.42,72685,2,109,2009,0.891
927,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.31,48334,2,62,2015,1.589
928,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.08,68522,2,111,2008,0.856
929,Hyundai,Verna,Sedan,Diesel,Automatic,1497,23.9,73055,2,115,2010,6.182
930,Hyundai,Santro,Hatchback,Petrol,Automatic,1086,20.27,36938,2,47,2014,2.279
931,Hyundai,Aura,Sedan,Diesel,Automatic,1197,24.78,49882,2,63,2016,1.593
932,Hyundai,Aura,Sedan,Diesel,Automatic,1197,24.91,48304,2,63,2014,1.667
933,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.68,15182,2,98,2015,12.868
934,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.26,14830,2,98,2015,13.142
935,Hyundai,i10,Hatchback,Diesel,Automatic,1197,24.23,26723,2,79,2010,5.413
936,Hyundai,Aura,Sedan,Diesel,Automatic,1197,24.83,48845,2,64,2018,4.095
937,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.41,15007,2,100,2016,12.454
938,Hyundai,Creta,SUV,Diesel,Automatic,1497,20.5,55352,2,107,2007,4.994
939,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.39,46933,2,65,2015,1.678
940,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.51,75214,2,107,2010,0.923
941,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,13.99,15787,2,102,2017,13.479
942,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.01,73912,2,107,2009,6.276
943,Hyundai,Verna,Sedan,Diesel,Automatic,1497,25.38,68793,2,113,2009,6.088
944,Hyundai,Verna,Sedan,Diesel,Automatic,1497,24.05,74509,2,116,2011,6.515
945,Hyundai,Alcazar,SUV,Diesel,Automatic,1999,19.66,22520,2,85,2014,8.006
946,Hyundai,i20,Hatchback,Diesel,Automatic,1197,25.55,73292,2,73,2012,3.704
947,Hyundai,Aura,Sedan,Diesel,Automatic,1197,25.86,50267,2,62,2019,3.87
948,Hyundai,Aura,Sedan,Diesel,Automatic,1197,24.31,46722,2,62,2014,1.696
949,Hyundai,Elantra,Sedan,Petrol,Automatic,1999,14.32,16062,2,99,2017,13.39
950,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.9,15000,2,167,2018,50.81
951,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.12,29685,2,152,2019,35
952,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.12,10000,2,152,2019,30
953,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.66,41000,2,147,2020,20.04
954,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.66,20000,2,147,2020,50
955,Jaguar,F Type,Coupe,Petrol,Automatic,5000,9.3,25000,2,322,2015,78
956,Jaguar,I Pace,SUV,Eletric,Automatic,0,,130000,2,167,2019,80
957,Jaguar,XF,Sedan,Petrol,Automatic,1997,12.51,30112,2,145,2019,33.947
958,Jaguar,XF,Sedan,Petrol,Automatic,1997,12.8,29775,2,152,2019,36.749
959,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.5,10443,2,145,2019,30.578
960,Jaguar,I Pace,SUV,Eletric,Automatic,0,,133316,2,168,2020,79.034
961,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.7,20232,2,145,2019,49.81
962,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.42,14923,2,167,2018,50.855
963,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.2,20239,2,154,2019,49.015
964,Jaguar,I Pace,SUV,Eletric,Automatic,0,,124343,2,174,2020,81.376
965,Jaguar,XE,Sedan,Petrol,Automatic,1997,13.13,19318,2,148,2019,49.056
966,Jaguar,F Type,Coupe,Petrol,Automatic,5000,9.52,24367,2,307,2015,74.569
967,Jaguar,XE,Sedan,Petrol,Automatic,1997,13.27,40794,2,142,2021,20.396
968,Jaguar,XF,Sedan,Petrol,Automatic,1997,12.55,28402,2,159,2019,33.69
969,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.53,39205,2,152,2019,20.61
970,Jaguar,F Type,Coupe,Petrol,Automatic,5000,9.04,25926,2,311,2015,79.223
971,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.51,30820,2,152,2019,34.973
972,Jaguar,I Pace,SUV,Eletric,Automatic,0,,125936,2,163,2019,78.294
973,Jaguar,I Pace,SUV,Eletric,Automatic,0,,130786,2,175,2020,80.749
974,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.37,29455,2,151,2019,35.866
975,Jaguar,I Pace,SUV,Eletric,Automatic,0,,130529,2,160,2018,77.999
976,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.29,9740,2,149,2018,30.956
977,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.28,10136,2,145,2020,29.231
978,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.51,9759,2,145,2018,30.923
979,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.11,20161,2,154,2020,52.161
980,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.25,10121,2,147,2019,29.663
981,Jaguar,I Pace,SUV,Eletric,Automatic,0,,131005,2,159,2019,77.871
982,Jaguar,F Pace,SUV,Diesel,Automatic,1997,13.51,15289,2,168,2018,52.548
983,Jaguar,F Pace,SUV,Diesel,Automatic,1997,13.19,15403,2,164,2017,49.662
984,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.1,29236,2,157,2018,35.109
985,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.52,9818,2,158,2019,28.727
986,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.17,19552,2,148,2021,48.963
987,Jaguar,XF,Sedan,Petrol,Automatic,1997,12.7,28514,2,154,2019,35.616
988,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.7,9548,2,154,2020,29
989,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.9,15685,2,171,2019,51.873
990,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.55,14989,2,160,2018,52.781
991,Jaguar,XE,Sedan,Petrol,Automatic,1997,13.06,39443,2,146,2019,19.482
992,Jaguar,I Pace,SUV,Eletric,Automatic,0,,126467,2,163,2018,78.477
993,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.01,30420,2,145,2018,35.54
994,Jaguar,XF,Sedan,Petrol,Automatic,1997,13,29225,2,158,2019,35.955
995,Jaguar,F Pace,SUV,Diesel,Automatic,1997,13.42,14686,2,174,2019,52.254
996,Jaguar,XF,Sedan,Petrol,Automatic,1997,13.54,9647,2,158,2020,29.936
997,Jaguar,XE,Sedan,Petrol,Automatic,1997,13.28,39757,2,153,2020,20.209
998,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.47,39341,2,141,2021,20.815
999,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.72,14788,2,166,2018,48.815
1000,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.37,15235,2,167,2019,48.784
1001,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.53,19204,2,151,2020,49.693
1002,Jaguar,XE,Sedan,Petrol,Automatic,1997,13.28,42504,2,150,2021,20.179
1003,Jaguar,F Type,Coupe,Petrol,Automatic,5000,8.96,25387,2,329,2016,76.641
1004,Jaguar,XF,Sedan,Petrol,Automatic,1997,12.87,29463,2,149,2018,33.529
1005,Jaguar,F Type,Coupe,Petrol,Automatic,5000,8.89,24326,2,330,2014,80.056
1006,Jaguar,F Type,Coupe,Petrol,Automatic,5000,9.48,24563,2,336,2016,81.509
1007,Jaguar,F Pace,SUV,Diesel,Automatic,1997,12.51,15067,2,168,2017,51.473
1008,Jaguar,XE,Sedan,Petrol,Automatic,1997,12.36,41879,2,154,2020,19.923
